March 9   内蒙古县界--线条类型9
0 0 0 0 0 0 0 0 0 0
2  5      1  8421504       1   65535  000 000
101.939  38.759
101.987  38.952
2  5      1  8421504       1   65535  000 000
113.936  40.544
114.033  40.641
2  5      1  8421504       1   65535  000 000
113.936  44.887
114.033  44.983
2  5      1  8421504       1   65535  000 000
112.105  45.079
111.961  45.128
2  5      1  8421504       1   65535  000 000
111.913  39.579
111.913  39.772
2  5      1  8421504       1   65535  000 000
122.753  42.812
122.850  42.812
2  5      1  8421504       1   65535  000 000
121.693  42.426
121.838  42.522
2  5      1  8421504       1   65535  000 000
121.983  42.764
122.175  42.715
2  5      1  8421504       1   65535  000 000
108.395  37.697
108.588  37.649
2  5      1  8421504       1   65535  000 000
111.045  39.386
111.142  39.436
2  5      1  8421504       1   65535  000 000
120.055  41.702
120.007  41.847
2  5      1  8421504       1   65535  000 000
120.971  42.281
121.067  42.281
2  5      1  8421504       1   65535  000 000
111.575  39.627
111.431  39.627
2  5      1  8421504       1   65535  000 000
120.971  42.281
121.115  42.281
34  5      1  8421504       1   65535  000 000
121.490  53.330
121.601  53.260
121.660  53.247
121.668  53.197
121.646  53.181
121.716  53.144
121.743  53.147
121.743  53.147
121.766  53.093
121.809  53.064
121.779  53.019
121.704  52.993
121.648  52.908
121.599  52.890
121.614  52.852
121.594  52.835
121.476  52.773
121.377  52.687
121.288  52.661
121.184  52.594
121.216  52.574
121.270  52.583
121.270  52.583
121.316  52.569
121.354  52.527
121.397  52.523
121.401  52.505
121.492  52.478
121.511  52.455
121.641  52.441
121.672  52.419
121.651  52.389
121.701  52.352
121.712  52.315
21  5      1  8421504       1   65535  000 000
121.712  52.315
121.834  52.281
121.920  52.285
122.159  52.513
122.159  52.513
122.201  52.468
122.303  52.474
122.303  52.474
122.336  52.411
122.400  52.376
122.440  52.393
122.440  52.393
122.477  52.340
122.471  52.295
122.579  52.265
122.672  52.275
122.672  52.275
122.704  52.255
122.756  52.265
122.756  52.265
122.780  52.251
53  5      1  8421504       1   65535  000 000
121.490  53.330
121.332  53.322
121.234  53.278
121.117  53.274
121.081  53.306
121.081  53.306
120.932  53.297
120.919  53.284
120.871  53.292
120.871  53.292
120.868  53.279
120.812  53.271
120.827  53.236
120.678  53.174
120.681  53.143
120.642  53.133
120.627  53.099
120.538  53.075
120.496  53.028
120.417  52.990
120.399  52.955
120.349  52.938
120.329  52.897
120.285  52.894
120.274  52.860
120.207  52.838
120.174  52.806
120.131  52.812
120.131  52.812
120.018  52.774
120.058  52.706
120.025  52.637
120.058  52.584
120.193  52.576
120.283  52.623
120.283  52.623
120.387  52.614
120.445  52.643
120.445  52.643
120.677  52.548
120.718  52.546
120.721  52.531
120.677  52.513
120.677  52.426
120.609  52.351
